Id,Cover_type
2997,3
2998,6
2999,6
3000,6
3001,4
3002,4
3003,3
3004,3
3005,3
3006,3
3007,4
3008,6
3009,6
3010,4
3011,6
3012,6
3013,4
3014,6
3015,6
3016,6
3017,6
3018,4
3019,3
3020,3
3021,4
3022,6
3023,6
3024,3
3025,6
3026,6
3027,3
3028,4
3029,4
3030,4
3031,6
3032,4
3033,6
3034,6
3035,6
3036,6
3037,3
3038,3
3039,3
3040,3
3041,6
3042,6
3043,4
3044,6
3045,4
3046,4
3047,6
3048,6
3049,4
3050,6
3051,6
3052,6
3053,6
3054,4
3055,6
3056,4
3057,4
3058,4
3059,6
3060,6
3061,6
3062,3
3063,4
3064,4
3065,3
3066,6
3067,3
3068,4
3069,6
3070,6
3071,6
3072,6
3073,6
3074,6
3075,4
3076,6
3077,4
3078,4
3079,6
3080,6
3081,6
3082,6
3083,6
3084,3
3085,6
3086,6
3087,6
3088,6
3089,6
3090,6
3091,6
3092,6
3093,6
3094,4
3095,6
3096,4
3097,6
3098,6
3099,3
3100,6
3101,3
3102,3
3103,4
3104,6
3105,6
3106,3
3107,6
3108,4
3109,4
3110,4
3111,4
3112,6
3113,4
3114,6
3115,6
3116,6
3117,3
3118,4
3119,4
3120,6
3121,6
3122,6
3123,6
3124,3
3125,4
3126,4
3127,6
3128,6
3129,4
3130,3
3131,6
3132,6
3133,6
3134,6
3135,6
3136,4
3137,4
3138,4
3139,6
3140,6
3141,3
3142,4
3143,6
3144,6
3145,6
3146,4
3147,6
3148,6
3149,6
3150,6
3151,4
3152,4
3153,6
3154,3
3155,4
3156,6
3157,4
3158,6
3159,6
3160,3
3161,4
3162,3
3163,4
3164,4
3165,4
3166,6
3167,6
3168,6
3169,4
3170,4
3171,3
3172,3
3173,6
3174,4
3175,6
3176,4
3177,6
3178,6
3179,3
3180,4
3181,3
3182,4
3183,6
3184,6
3185,6
3186,6
3187,6
3188,6
3189,6
3190,4
3191,6
3192,3
3193,4
3194,4
3195,6
3196,6
3197,6
3198,3
3199,4
3200,4
3201,6
3202,6
3203,4
3204,6
3205,6
3206,4
3207,4
3208,6
3209,6
3210,6
3211,6
3212,4
3213,4
3214,6
3215,6
3216,6
3217,3
3218,3
3219,4
3220,4
3221,6
3222,6
3223,6
3224,6
3225,6
3226,3
3227,4
3228,3
3229,4
3230,4
3231,6
3232,4
3233,4
3234,6
3235,4
3236,6
3237,4
3238,3
3239,6
3240,6
3241,6
3242,6
3243,6
3244,4
3245,4
3246,4
3247,4
3248,4
3249,4
3250,4
3251,4
3252,6
3253,6
3254,4
3255,6
3256,6
3257,6
3258,6
3259,3
3260,4
3261,6
3262,6
3263,6
3264,6
3265,4
3266,4
3267,3
3268,4
3269,4
3270,6
3271,6
3272,6
3273,6
3274,3
3275,6
3276,6
3277,3
3278,4
3279,4
3280,4
3281,4
3282,6
3283,6
3284,6
3285,3
3286,3
3287,4
3288,4
3289,6
3290,6
3291,6
3292,4
3293,6
3294,6
3295,4
3296,4
3297,6
3298,6
3299,6
3300,3
3301,3
3302,6
3303,6
3304,6
3305,6
3306,6
3307,4
3308,4
3309,6
3310,6
3311,4
3312,3
3313,6
3314,6
3315,6
3316,3
3317,3
3318,6
3319,6
3320,6
3321,6
3322,4
3323,6
3324,6
3325,4
3326,4
3327,4
3328,4
3329,4
3330,4
3331,4
3332,6
3333,4
3334,4
3335,4
3336,4
3337,6
3338,6
3339,6
3340,4
3341,4
3342,4
3343,4
3344,4
3345,6
3346,6
3347,6
3348,3
3349,6
3350,6
3351,4
3352,4
3353,4
3354,4
3355,6
3356,6
3357,6
3358,6
3359,4
3360,4
3361,4
3362,6
3363,6
3364,4
3365,4
3366,6
3367,6
3368,6
3369,4
3370,4
3371,6
3372,3
3373,3
3374,4
3375,4
3376,4
3377,4
3378,4
3379,6
3380,6
3381,6
3382,6
3383,6
3384,6
3385,6
3386,4
3387,4
3388,4
3389,6
3390,6
3391,6
3392,6
3393,6
3394,4
3395,6
3396,6
3397,6
3398,6
3399,4
3400,4
3401,6
3402,6
3403,6
3404,6
3405,6
3406,3
3407,4
3408,6
3409,6
3410,6
3411,6
3412,4
3413,4
3414,4
3415,4
3416,6
3417,3
3418,3
3419,3
3420,4
3421,6
3422,6
3423,6
3424,6
3425,6
3426,6
3427,6
3428,6
3429,6
3430,6
3431,6
3432,4
3433,4
3434,4
3435,6
3436,6
3437,6
3438,3
3439,4
3440,4
3441,6
3442,6
3443,6
3444,4
3445,6
3446,4
3447,6
3448,6
3449,6
3450,6
3451,6
3452,3
3453,6
3454,4
3455,6
3456,4
3457,6
3458,6
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,6
3466,6
3467,4
3468,6
3469,4
3470,6
3471,6
3472,6
3473,6
3474,6
3475,6
3476,3
3477,4
3478,4
3479,6
3480,6
3481,6
3482,6
3483,6
3484,4
3485,4
3486,4
3487,4
3488,6
3489,6
3490,6
3491,6
3492,6
3493,6
3494,3
3495,4
3496,4
3497,6
3498,6
3499,6
3500,4
3501,6
3502,4
3503,3
3504,4
3505,6
3506,6
3507,6
3508,6
3509,6
3510,6
3511,6
3512,3
3513,6
3514,6
3515,4
3516,4
3517,6
3518,4
3519,4
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,4
3528,4
3529,6
3530,6
3531,3
3532,6
3533,6
3534,6
3535,6
3536,4
3537,4
3538,4
3539,4
3540,6
3541,6
3542,6
3543,6
3544,3
3545,6
3546,6
3547,6
3548,6
3549,4
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,4
3558,4
3559,6
3560,6
3561,6
3562,4
3563,6
3564,6
3565,6
3566,6
3567,6
3568,3
3569,4
3570,6
3571,6
3572,6
3573,6
3574,4
3575,3
3576,6
3577,6
3578,6
3579,6
3580,6
3581,3
3582,6
3583,3
3584,6
3585,3
3586,4
3587,3
3588,6
3589,6
3590,3
3591,3
3592,3
3593,6
3594,6
3595,6
3596,6
3597,6
3598,6
3599,4
3600,3
3601,3
3602,3
3603,3
3604,6
3605,3
3606,6
3607,3
3608,3
3609,6
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,6
3618,4
3619,4
3620,3
3621,3
3622,3
3623,6
3624,4
3625,4
3626,3
3627,3
3628,3
3629,6
3630,3
3631,3
3632,3
3633,6
3634,3
3635,4
3636,3
3637,3
3638,3
3639,6
3640,3
3641,3
3642,6
3643,6
3644,6
3645,6
3646,6
3647,3
3648,6
3649,6
3650,3
3651,3
3652,6
3653,6
3654,6
3655,3
3656,3
3657,6
3658,4
3659,3
3660,3
3661,6
3662,3
3663,6
3664,6
3665,3
3666,3
3667,3
3668,4
3669,3
3670,6
3671,6
3672,6
3673,6
3674,3
3675,6
3676,6
3677,3
3678,3
3679,3
3680,6
3681,3
3682,3
3683,6
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,6
3692,6
3693,6
3694,6
3695,6
3696,3
3697,3
3698,6
3699,6
3700,6
3701,6
3702,3
3703,6
3704,6
3705,6
3706,6
3707,3
3708,6
3709,6
3710,3
3711,3
3712,6
3713,6
3714,6
3715,6
3716,6
3717,6
3718,6
3719,6
3720,3
3721,6
3722,6
3723,6
3724,6
3725,6
3726,6
3727,6
3728,6
3729,6
3730,3
3731,6
3732,3
3733,3
3734,6
3735,6
3736,6
3737,6
3738,6
3739,6
3740,3
3741,3
3742,3
3743,6
3744,3
3745,3
3746,6
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,6
3754,6
3755,6
3756,6
3757,6
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,6
3765,6
3766,6
3767,3
3768,3
3769,6
3770,6
3771,6
3772,3
3773,3
3774,3
3775,6
3776,3
3777,3
3778,6
3779,6
3780,6
3781,3
3782,6
3783,3
3784,3
3785,6
3786,6
3787,6
3788,6
3789,3
3790,3
3791,3
3792,6
3793,3
3794,3
3795,3
3796,3
3797,6
3798,6
3799,3
3800,3
3801,3
3802,6
3803,6
3804,3
3805,6
3806,6
3807,3
3808,6
3809,3
3810,6
3811,6
3812,6
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,6
3820,3
3821,3
3822,3
3823,6
3824,3
3825,3
3826,3
3827,3
3828,6
3829,6
3830,3
3831,3
3832,6
3833,3
3834,6
3835,3
3836,3
3837,6
3838,6
3839,6
3840,3
3841,3
3842,3
3843,6
3844,3
3845,6
3846,6
3847,6
3848,3
3849,3
3850,6
3851,6
3852,6
3853,6
3854,3
3855,3
3856,3
3857,3
3858,6
3859,6
3860,6
3861,3
3862,6
3863,3
3864,6
3865,6
3866,6
3867,3
3868,3
3869,6
3870,6
3871,6
3872,6
3873,6
3874,6
3875,6
3876,3
3877,6
3878,6
3879,6
3880,6
3881,6
3882,6
3883,6
3884,6
3885,6
3886,6
3887,6
3888,6
3889,6
3890,6
3891,6
3892,6
3893,3
3894,6
3895,6
3896,6
3897,6
3898,6
3899,6
3900,6
3901,6
3902,6
3903,6
3904,6
3905,6
3906,3
3907,3
3908,6
3909,6
3910,6
3911,6
3912,6
3913,6
3914,6
3915,6
3916,3
3917,6
3918,6
3919,6
3920,6
3921,6
3922,6
3923,6
3924,3
3925,6
3926,6
3927,6
3928,6
3929,6
3930,3
3931,6
3932,6
3933,6
3934,3
3935,3
3936,3
3937,3
3938,6
3939,6
3940,6
3941,6
3942,6
3943,6
3944,3
3945,3
3946,6
3947,6
3948,6
3949,6
3950,6
3951,6
3952,6
3953,6
3954,6
3955,6
3956,6
3957,6
3958,3
3959,6
3960,6
3961,6
3962,6
3963,6
3964,3
3965,3
3966,6
3967,6
3968,6
3969,6
3970,6
3971,6
3972,6
3973,6
3974,6
3975,6
3976,6
3977,6
3978,6
3979,6
3980,6
3981,6
3982,3
3983,6
3984,6
3985,6
3986,6
3987,6
3988,6
3989,6
3990,6
3991,6
3992,6
3993,3
3994,6
3995,6
3996,3
3997,6
3998,6
3999,6
4000,6
4001,6
4002,6
4003,3
4004,6
4005,6
4006,6
4007,6
4008,6
4009,6
4010,6
4011,3
4012,3
4013,6
4014,6
4015,3
4016,6
4017,6
4018,3
4019,3
4020,3
4021,6
4022,6
4023,6
4024,3
4025,3
4026,6
4027,6
4028,6
4029,6
4030,6
4031,6
4032,6
4033,3
4034,3
4035,6
4036,6
4037,3
4038,3
4039,3
4040,6
4041,6
4042,3
4043,6
4044,6
4045,3
4046,6
4047,6
4048,6
4049,6
4050,3
4051,3
4052,6
4053,6
4054,6
4055,6
4056,6
4057,6
4058,6
4059,3
4060,3
4061,6
4062,6
4063,6
4064,6
4065,3
4066,3
4067,6
4068,6
4069,6
4070,6
4071,6
4072,6
4073,6
4074,6
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,3
4082,6
4083,6
4084,6
4085,6
4086,3
4087,3
4088,6
4089,3
4090,3
4091,6
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,6
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,6
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,6
4138,6
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,6
4147,6
4148,3
4149,3
4150,3
4151,6
4152,6
4153,3
4154,6
4155,3
4156,6
4157,3
4158,6
4159,6
4160,6
4161,6
4162,6
4163,6
4164,6
4165,6
4166,6
4167,3
4168,3
4169,6
4170,6
4171,6
4172,6
4173,6
4174,6
4175,6
4176,6
4177,6
4178,6
4179,6
4180,6
4181,6
4182,6
4183,6
4184,6
4185,6
4186,6
4187,6
4188,6
4189,6
4190,6
4191,3
4192,6
4193,6
4194,6
4195,6
4196,6
4197,6
4198,6
4199,6
4200,6
4201,6
4202,6
4203,6
4204,6
4205,6
4206,6
4207,6
4208,6
4209,6
4210,6
4211,6
4212,6
4213,6
4214,6
4215,6
4216,6
4217,6
4218,6
4219,6
4220,6
4221,6
4222,6
4223,6
4224,6
4225,6
4226,6
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,6
4244,6
4245,6
4246,6
4247,6
4248,6
4249,6
4250,6
4251,6
4252,6
4253,6
4254,6
4255,6
4256,6
4257,3
4258,3
4259,6
4260,6
4261,6
4262,6
4263,6
4264,6
4265,6
4266,6
4267,3
4268,6
4269,6
4270,6
4271,6
4272,6
4273,6
4274,6
4275,6
4276,6
4277,6
4278,6
4279,6
4280,6
4281,6
4282,6
4283,6
4284,6
4285,6
4286,6
4287,6
4288,6
4289,6
4290,3
4291,6
4292,6
4293,6
4294,6
4295,6
4296,6
4297,6
4298,6
4299,6
4300,3
4301,6
4302,6
4303,3
4304,6
4305,6
4306,6
4307,6
4308,6
4309,3
4310,6
4311,6
4312,6
4313,6
4314,6
4315,6
4316,6
4317,6
4318,6
4319,6
4320,6
4321,3
4322,3
4323,6
4324,6
4325,6
4326,6
4327,6
4328,6
4329,6
4330,6
4331,6
4332,6
4333,6
4334,3
4335,6
4336,6
4337,6
4338,6
4339,6
4340,6
4341,3
4342,6
4343,6
4344,6
4345,3
4346,6
4347,6
4348,3
4349,6
4350,3
4351,6
4352,6
4353,6
4354,6
4355,3
4356,6
4357,3
4358,3
4359,3
4360,3
4361,3
4362,6
4363,6
4364,3
4365,3
4366,3
4367,3
4368,3
4369,6
4370,6
4371,3
4372,6
4373,3
4374,3
4375,6
4376,6
4377,3
4378,3
4379,3
4380,3
4381,6
4382,6
4383,6
4384,6
4385,6
4386,3
4387,3
4388,6
4389,3
4390,3
4391,6
4392,6
4393,6
4394,6
4395,6
4396,3
4397,3
4398,3
4399,3
4400,3
4401,3
4402,3
4403,6
4404,3
4405,6
4406,3
4407,3
4408,3
4409,3
4410,3
4411,6
4412,3
4413,6
4414,6
4415,3
4416,3
4417,3
4418,6
4419,6
4420,6
4421,3
4422,6
4423,6
4424,3
4425,6
4426,6
4427,3
4428,3
4429,3
4430,3
4431,3
4432,3
4433,3
4434,6
4435,6
4436,6
4437,3
4438,3
4439,6
4440,3
4441,3
4442,3
4443,6
4444,3
4445,6
4446,6
4447,3
4448,3
4449,6
4450,6
4451,6
4452,6
4453,3
4454,3
4455,6
4456,3
4457,3
4458,6
4459,6
4460,6
4461,6
4462,3
4463,3
4464,6
4465,6
4466,3
4467,6
4468,6
4469,6
4470,3
4471,3
4472,3
4473,3
4474,6
4475,6
4476,6
4477,3
4478,3
4479,6
4480,3
4481,3
4482,3
4483,6
4484,6
4485,6
4486,6
4487,3
4488,3
4489,3
4490,3
4491,6
4492,6
4493,6
4494,6
4495,3
4496,3
4497,6
4498,3
4499,3
4500,6
4501,6
4502,6
4503,3
4504,3
4505,6
4506,3
4507,3
4508,6
4509,3
4510,3
4511,6
4512,6
4513,6
4514,6
4515,6
4516,3
4517,3
4518,3
4519,6
4520,3
4521,6
4522,3
4523,6
4524,6
4525,6
4526,6
4527,6
4528,6
4529,6
4530,3
4531,3
4532,6
4533,6
4534,6
4535,6
4536,6
4537,6
4538,3
4539,3
4540,6
4541,3
4542,3
4543,6
4544,3
4545,6
4546,3
4547,3
4548,6
4549,6
4550,3
4551,6
4552,3
4553,6
4554,6
4555,6
4556,6
4557,6
4558,6
4559,6
4560,3
4561,6
4562,6
4563,6
4564,6
4565,3
4566,3
4567,3
4568,6
4569,6
4570,3
4571,6
4572,3
4573,6
4574,6
4575,6
4576,6
4577,6
4578,3
4579,3
4580,3
4581,6
4582,6
4583,6
4584,6
4585,6
4586,6
4587,3
4588,3
4589,6
4590,6
4591,6
4592,6
4593,6
4594,6
4595,6
4596,6
4597,6
4598,6
4599,3
4600,3
4601,6
4602,6
4603,6
4604,6
4605,6
4606,6
4607,6
4608,6
4609,6
4610,6
4611,6
4612,3
4613,6
4614,6
4615,6
4616,6
4617,6
4618,6
4619,6
4620,3
4621,6
4622,6
4623,6
4624,6
4625,6
4626,6
4627,3
4628,3
4629,3
4630,6
4631,6
4632,3
4633,3
4634,6
4635,6
4636,6
4637,3
4638,3
4639,3
4640,3
4641,3
4642,6
4643,6
4644,6
4645,3
4646,3
4647,6
4648,6
4649,6
4650,3
4651,3
4652,3
4653,6
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,6
4662,3
4663,3
4664,6
4665,3
4666,3
4667,3
4668,6
4669,3
4670,3
4671,3
4672,6
4673,6
4674,6
4675,3
4676,6
4677,6
4678,6
4679,6
4680,6
4681,6
4682,6
4683,3
4684,6
4685,3
4686,6
4687,6
4688,6
4689,6
4690,6
4691,6
4692,6
4693,6
4694,6
4695,3
4696,3
4697,6
4698,6
4699,6
4700,6
4701,6
4702,3
4703,6
4704,3
4705,6
4706,3
4707,6
4708,6
4709,6
4710,6
4711,6
4712,3
4713,3
4714,6
4715,6
4716,6
4717,6
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,6
4726,6
4727,3
4728,3
4729,3
4730,6
4731,3
4732,3
4733,3
4734,3
4735,6
4736,6
4737,3
4738,3
4739,3
4740,3
4741,3
4742,6
4743,6
4744,3
4745,3
4746,6
4747,6
4748,3
4749,6
4750,3
4751,3
4752,3
4753,6
4754,6
4755,3
4756,3
4757,3
4758,3
4759,3
4760,6
4761,6
4762,3
4763,3
4764,6
4765,3
4766,6
4767,6
4768,6
4769,6
4770,6
4771,6
4772,6
4773,6
4774,6
4775,6
4776,6
4777,6
4778,3
4779,6
4780,6
4781,6
4782,6
4783,6
4784,6
4785,6
4786,6
4787,6
4788,6
4789,6
4790,6
4791,3
4792,6
4793,6
4794,3
4795,6
4796,6
4797,6
4798,6
4799,3
4800,6
4801,6
4802,6
4803,6
4804,6
4805,6
4806,6
4807,3
4808,6
4809,6
4810,6
4811,6
4812,6
4813,6
4814,6
4815,6
4816,6
4817,6
4818,6
4819,6
4820,6
4821,6
4822,6
4823,3
4824,6
4825,6
4826,6
4827,6
4828,3
4829,6
4830,3
4831,6
4832,6
4833,6
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,6
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,3
4858,3
4859,3
4860,3
4861,3
4862,3
4863,3
4864,6
4865,6
4866,3
4867,6
4868,6
4869,6
4870,3
4871,6
4872,6
4873,6
4874,6
4875,3
4876,4
4877,3
4878,6
4879,6
4880,4
4881,6
4882,6
4883,3
4884,3
4885,6
4886,3
4887,6
4888,3
4889,3
4890,6
4891,6
4892,6
4893,3
4894,6
4895,3
4896,3
4897,6
4898,3
4899,6
4900,3
4901,6
4902,6
4903,6
4904,3
4905,6
4906,6
4907,6
4908,3
4909,4
4910,3
4911,3
4912,6
4913,6
4914,6
4915,4
4916,6
4917,3
4918,4
4919,4
4920,4
4921,3
4922,6
4923,6
4924,4
4925,4
4926,4
4927,4
4928,3
4929,4
4930,4
4931,6
4932,6
4933,6
4934,6
4935,6
4936,4
4937,6
4938,6
4939,6
4940,3
4941,3
4942,6
4943,6
4944,4
4945,3
4946,6
4947,6
4948,6
4949,4
4950,3
4951,6
4952,3
4953,6
4954,6
4955,6
4956,3
4957,4
4958,6
4959,6
4960,3
4961,6
4962,6
4963,3
4964,6
4965,6
4966,3
4967,3
4968,3
4969,6
4970,3
4971,6
4972,6
4973,6
4974,6
4975,6
4976,6
4977,4
4978,6
4979,6
4980,4
4981,4
4982,6
4983,6
4984,6
4985,3
4986,3
4987,4
4988,4
4989,4
4990,3
4991,3
4992,3
4993,4
4994,3
4995,6
4996,4
4997,4
4998,4
4999,6
5000,6
5001,4
5002,3
5003,6
5004,4
5005,4
5006,4
5007,3
5008,6
5009,4
5010,3
5011,4
5012,6
5013,6
5014,6
5015,6
5016,3
5017,3
5018,6
5019,6
5020,3
5021,6
5022,6
5023,4
5024,3
5025,3
5026,6
5027,4
5028,6
5029,6
5030,3
5031,4
5032,4
5033,6
5034,4
5035,4
5036,3
5037,3
5038,6
5039,6
5040,6
5041,4
5042,6
5043,3
5044,3
5045,4
5046,3
5047,6
5048,3
5049,4
5050,3
5051,4
5052,3
5053,6
5054,3
5055,4
5056,3
5057,6
5058,3
5059,6
5060,6
5061,4
5062,4
5063,4
5064,4
5065,4
5066,6
5067,6
5068,4
5069,4
5070,6
5071,4
5072,4
5073,3
5074,4
5075,4
5076,4
5077,6
5078,4
5079,6
5080,4
5081,4
5082,6
5083,6
5084,4
5085,4
5086,4
5087,4
5088,3
5089,3
5090,3
5091,6
5092,4
5093,4
5094,4
5095,4
5096,4
5097,6
5098,3
5099,6
5100,3
5101,4
5102,4
5103,4
5104,3
5105,4
5106,4
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,4
5114,3
5115,4
5116,4
5117,4
5118,4
5119,6
5120,4
5121,4
5122,4
5123,4
5124,4
5125,4
5126,4
5127,3
5128,4
5129,4
5130,6
5131,3
5132,4
5133,4
5134,4
5135,4
5136,4
5137,4
5138,4
5139,4
5140,4
5141,3
5142,4
5143,4
5144,6
5145,4
5146,4
5147,4
5148,4
5149,4
5150,4
5151,4
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,4
5163,4
5164,4
5165,4
5166,4
5167,4
5168,4
5169,6
5170,4
5171,4
5172,4
5173,4
5174,4
5175,4
5176,4
5177,4
5178,3
5179,4
5180,4
5181,4
5182,4
5183,4
5184,4
5185,4
5186,4
5187,4
5188,4
5189,3
5190,6
5191,4
5192,4
5193,4
5194,4
5195,4
5196,4
5197,4
5198,4
5199,4
5200,3
5201,4
5202,4
5203,4
5204,4
5205,4
5206,4
5207,4
5208,6
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,4
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,3
5226,4
5227,4
5228,4
5229,4
5230,4
5231,6
5232,6
5233,6
5234,6
5235,3
5236,4
5237,4
5238,4
5239,4
5240,4
5241,4
5242,3
5243,6
5244,4
5245,4
5246,4
5247,4
5248,4
5249,4
5250,4
5251,4
5252,4
5253,4
5254,4
5255,6
5256,4
5257,4
5258,4
5259,3
5260,3
5261,4
5262,4
5263,4
5264,4
5265,4
5266,4
5267,4
5268,4
5269,6
5270,4
5271,3
5272,4
5273,4
5274,3
5275,3
5276,4
5277,4
5278,4
5279,4
5280,6
5281,6
5282,3
5283,4
5284,4
5285,4
5286,4
5287,4
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,4
5296,3
5297,4
5298,4
5299,4
5300,4
5301,4
5302,4
5303,4
5304,6
5305,6
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,6
5314,6
5315,4
5316,4
5317,4
5318,4
5319,4
5320,3
5321,4
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,6
5329,6
5330,4
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,3
5339,4
5340,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,6
5348,6
5349,4
5350,4
5351,4
5352,4
5353,4
5354,3
5355,4
5356,4
5357,4
5358,4
5359,4
5360,4
5361,4
5362,3
5363,3
5364,4
5365,4
5366,4
5367,4
5368,4
5369,4
5370,4
5371,6
5372,6
5373,4
5374,4
5375,4
5376,4
5377,3
5378,4
5379,4
5380,6
5381,4
5382,6
5383,4
5384,4
5385,6
5386,4
5387,4
5388,4
5389,3
5390,4
5391,4
5392,4
5393,4
5394,4
5395,4
5396,4
5397,4
5398,6
5399,4
5400,4
5401,4
5402,4
5403,3
5404,3
5405,4
5406,4
5407,4
5408,4
5409,4
5410,4
5411,4
5412,4
5413,6
5414,4
5415,4
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,4
5423,4
5424,6
5425,4
5426,4
5427,4
5428,4
5429,6
5430,6
5431,4
5432,4
5433,4
5434,3
5435,4
5436,4
5437,4
5438,4
5439,4
5440,6
5441,6
5442,4
5443,6
5444,4
5445,4
5446,6
5447,4
5448,6
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,6
5458,4
5459,6
5460,4
5461,4
5462,6
5463,6
5464,6
5465,3
5466,3
5467,4
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,6
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,6
5489,6
5490,6
5491,4
5492,4
5493,3
5494,3
5495,4
5496,4
5497,4
5498,3
5499,6
5500,6
5501,4
5502,4
5503,4
5504,3
5505,4
5506,4
5507,4
5508,4
5509,4
5510,6
5511,4
5512,4
5513,6
5514,6
5515,3
5516,4
5517,4
5518,4
5519,4
5520,4
5521,4
5522,3
5523,6
5524,3
5525,4
5526,4
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,6
5535,6
5536,6
5537,4
5538,4
5539,4
5540,3
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,6
5550,6
5551,3
5552,4
5553,4
5554,6
5555,4
5556,4
5557,4
5558,3
5559,3
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,6
5567,6
5568,4
5569,6
5570,6
5571,4
5572,6
5573,4
5574,4
5575,4
5576,4
5577,4
5578,6
5579,6
5580,4
5581,4
5582,3
5583,4
5584,4
5585,4
5586,4
5587,4
5588,4
5589,3
5590,6
5591,6
5592,4
5593,6
5594,4
5595,4
5596,4
5597,6
5598,6
5599,4
5600,6
5601,4
5602,4
5603,6
5604,4
5605,4
5606,4
5607,4
5608,6
5609,6
5610,6
5611,3
5612,4
5613,6
5614,6
5615,3
5616,4
5617,4
5618,4
5619,6
5620,4
5621,6
5622,6
5623,6
5624,4
5625,6
5626,4
5627,4
5628,4
5629,4
5630,4
5631,4
5632,4
5633,4
5634,4
5635,6
5636,6
5637,3
5638,4
5639,4
5640,4
5641,4
5642,6
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,3
5650,4
5651,6
5652,4
5653,6
5654,6
5655,3
5656,3
5657,4
5658,4
5659,4
5660,4
5661,4
5662,6
5663,4
5664,6
5665,6
5666,3
5667,4
5668,4
5669,3
5670,4
5671,4
5672,4
5673,4
5674,6
5675,6
5676,3
5677,6
5678,4
5679,4
5680,4
5681,4
5682,3
5683,6
5684,4
5685,6
5686,4
5687,6
5688,6
5689,4
5690,6
5691,4
5692,3
5693,4
5694,3
5695,3
5696,3
5697,4
5698,4
5699,4
5700,4
5701,6
5702,3
5703,4
5704,4
5705,4
5706,4
5707,3
5708,4
5709,6
5710,6
5711,3
5712,4
5713,4
5714,4
5715,4
5716,4
5717,3
5718,3
5719,6
5720,6
5721,6
5722,6
5723,6
5724,6
5725,4
5726,4
5727,4
5728,4
5729,4
5730,4
5731,6
5732,4
5733,6
5734,6
5735,4
5736,4
5737,3
5738,6
5739,6
5740,4
5741,4
5742,4
5743,3
5744,6
5745,6
5746,4
5747,4
5748,4
5749,3
5750,6
5751,6
5752,4
5753,6
5754,6
5755,3
5756,6
5757,4
5758,6
5759,3
5760,4
5761,4
5762,3
5763,4
5764,4
5765,3
5766,4
5767,3
5768,3
5769,4
5770,4
5771,3
5772,6
5773,4
5774,6
5775,6
5776,3
5777,4
5778,4
5779,6
5780,6
5781,6
5782,6
5783,6
5784,6
5785,4
5786,4
5787,6
5788,4
5789,6
5790,6
5791,4
5792,6
5793,6
5794,3
